
wip_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 920:	02010413          	addi	s0,sp,32
 924:	00000593          	li	a1,0
 928:	01e00513          	li	a0,30
 92c:	a51ff0ef          	jal	ra,37c <set_cursor>
 930:	004007b7          	lui	a5,0x400
 934:	03c78513          	addi	a0,a5,60 # 40003c <_endtext+0x3ff064>
 938:	83dff0ef          	jal	ra,174 <rvc_printf>
 93c:	fe042623          	sw	zero,-20(s0)
 940:	09c0006f          	j	9dc <run_t0+0xc8>
 944:	02800593          	li	a1,40
 948:	01e00513          	li	a0,30
 94c:	a31ff0ef          	jal	ra,37c <set_cursor>
 950:	fec42503          	lw	a0,-20(s0)
 954:	ad1ff0ef          	jal	ra,424 <rvc_print_int>
 958:	03c027b7          	lui	a5,0x3c02
 95c:	01878793          	addi	a5,a5,24 # 3c02018 <_stack+0x3800c18>
 960:	fec42703          	lw	a4,-20(s0)
 964:	00e7a023          	sw	a4,0(a5)
 968:	03c027b7          	lui	a5,0x3c02
 96c:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
 970:	0007a783          	lw	a5,0(a5)
 974:	fef42223          	sw	a5,-28(s0)
 978:	03200593          	li	a1,50
 97c:	01e00513          	li	a0,30
 980:	9fdff0ef          	jal	ra,37c <set_cursor>
 984:	004007b7          	lui	a5,0x400
 988:	06078513          	addi	a0,a5,96 # 400060 <_endtext+0x3ff088>
 98c:	fe8ff0ef          	jal	ra,174 <rvc_printf>
 990:	03200593          	li	a1,50
 994:	01e00513          	li	a0,30
 998:	9e5ff0ef          	jal	ra,37c <set_cursor>
 99c:	fe442503          	lw	a0,-28(s0)
 9a0:	a85ff0ef          	jal	ra,424 <rvc_print_int>
 9a4:	fec42503          	lw	a0,-20(s0)
 9a8:	dcdff0ef          	jal	ra,774 <fpga_7seg_print>
 9ac:	fe042423          	sw	zero,-24(s0)
 9b0:	0100006f          	j	9c0 <run_t0+0xac>
 9b4:	fe842783          	lw	a5,-24(s0)
 9b8:	00178793          	addi	a5,a5,1
 9bc:	fef42423          	sw	a5,-24(s0)
 9c0:	fe842703          	lw	a4,-24(s0)
 9c4:	000027b7          	lui	a5,0x2
 9c8:	70f78793          	addi	a5,a5,1807 # 270f <_endtext+0x1737>
 9cc:	fee7d4e3          	bge	a5,a4,9b4 <run_t0+0xa0>
 9d0:	fec42783          	lw	a5,-20(s0)
 9d4:	00178793          	addi	a5,a5,1
 9d8:	fef42623          	sw	a5,-20(s0)
 9dc:	fec42703          	lw	a4,-20(s0)
 9e0:	000187b7          	lui	a5,0x18
 9e4:	69f78793          	addi	a5,a5,1695 # 1869f <_endtext+0x176c7>
 9e8:	f4e7dee3          	bge	a5,a4,944 <run_t0+0x30>
 9ec:	f39ff06f          	j	924 <run_t0+0x10>

000009f0 <run_t1>:
 9f0:	ff010113          	addi	sp,sp,-16
 9f4:	00112623          	sw	ra,12(sp)
 9f8:	00812423          	sw	s0,8(sp)
 9fc:	01010413          	addi	s0,sp,16
 a00:	00000593          	li	a1,0
 a04:	02800513          	li	a0,40
 a08:	975ff0ef          	jal	ra,37c <set_cursor>
 a0c:	004007b7          	lui	a5,0x400
 a10:	06878513          	addi	a0,a5,104 # 400068 <_endtext+0x3ff090>
 a14:	f60ff0ef          	jal	ra,174 <rvc_printf>
 a18:	fe9ff06f          	j	a00 <run_t1+0x10>

00000a1c <matrix_calc>:
 a1c:	f6010113          	addi	sp,sp,-160
 a20:	08112e23          	sw	ra,156(sp)
 a24:	08812c23          	sw	s0,152(sp)
 a28:	08912a23          	sw	s1,148(sp)
 a2c:	0a010413          	addi	s0,sp,160
 a30:	00000593          	li	a1,0
 a34:	04600513          	li	a0,70
 a38:	945ff0ef          	jal	ra,37c <set_cursor>
 a3c:	004007b7          	lui	a5,0x400
 a40:	0b078793          	addi	a5,a5,176 # 4000b0 <_endtext+0x3ff0d8>
 a44:	0007a303          	lw	t1,0(a5)
 a48:	0047a883          	lw	a7,4(a5)
 a4c:	0087a803          	lw	a6,8(a5)
 a50:	00c7a503          	lw	a0,12(a5)
 a54:	0107a583          	lw	a1,16(a5)
 a58:	0147a603          	lw	a2,20(a5)
 a5c:	0187a683          	lw	a3,24(a5)
 a60:	01c7a703          	lw	a4,28(a5)
 a64:	0207a783          	lw	a5,32(a5)
 a68:	fa642423          	sw	t1,-88(s0)
 a6c:	fb142623          	sw	a7,-84(s0)
 a70:	fb042823          	sw	a6,-80(s0)
 a74:	faa42a23          	sw	a0,-76(s0)
 a78:	fab42c23          	sw	a1,-72(s0)
 a7c:	fac42e23          	sw	a2,-68(s0)
 a80:	fcd42023          	sw	a3,-64(s0)
 a84:	fce42223          	sw	a4,-60(s0)
 a88:	fcf42423          	sw	a5,-56(s0)
 a8c:	004007b7          	lui	a5,0x400
 a90:	0b078793          	addi	a5,a5,176 # 4000b0 <_endtext+0x3ff0d8>
 a94:	0007a303          	lw	t1,0(a5)
 a98:	0047a883          	lw	a7,4(a5)
 a9c:	0087a803          	lw	a6,8(a5)
 aa0:	00c7a503          	lw	a0,12(a5)
 aa4:	0107a583          	lw	a1,16(a5)
 aa8:	0147a603          	lw	a2,20(a5)
 aac:	0187a683          	lw	a3,24(a5)
 ab0:	01c7a703          	lw	a4,28(a5)
 ab4:	0207a783          	lw	a5,32(a5)
 ab8:	f8642223          	sw	t1,-124(s0)
 abc:	f9142423          	sw	a7,-120(s0)
 ac0:	f9042623          	sw	a6,-116(s0)
 ac4:	f8a42823          	sw	a0,-112(s0)
 ac8:	f8b42a23          	sw	a1,-108(s0)
 acc:	f8c42c23          	sw	a2,-104(s0)
 ad0:	f8d42e23          	sw	a3,-100(s0)
 ad4:	fae42023          	sw	a4,-96(s0)
 ad8:	faf42223          	sw	a5,-92(s0)
 adc:	f6042023          	sw	zero,-160(s0)
 ae0:	f6042223          	sw	zero,-156(s0)
 ae4:	f6042423          	sw	zero,-152(s0)
 ae8:	f6042623          	sw	zero,-148(s0)
 aec:	f6042823          	sw	zero,-144(s0)
 af0:	f6042a23          	sw	zero,-140(s0)
 af4:	f6042c23          	sw	zero,-136(s0)
 af8:	f6042e23          	sw	zero,-132(s0)
 afc:	f8042023          	sw	zero,-128(s0)
 b00:	004007b7          	lui	a5,0x400
 b04:	08478513          	addi	a0,a5,132 # 400084 <_endtext+0x3ff0ac>
 b08:	e6cff0ef          	jal	ra,174 <rvc_printf>
 b0c:	fe042623          	sw	zero,-20(s0)
 b10:	0780006f          	j	b88 <matrix_calc+0x16c>
 b14:	fe042423          	sw	zero,-24(s0)
 b18:	04c0006f          	j	b64 <matrix_calc+0x148>
 b1c:	fec42703          	lw	a4,-20(s0)
 b20:	00070793          	mv	a5,a4
 b24:	00179793          	slli	a5,a5,0x1
 b28:	00e787b3          	add	a5,a5,a4
 b2c:	fe842703          	lw	a4,-24(s0)
 b30:	00e787b3          	add	a5,a5,a4
 b34:	00279793          	slli	a5,a5,0x2
 b38:	ff040713          	addi	a4,s0,-16
 b3c:	00f707b3          	add	a5,a4,a5
 b40:	fb87a783          	lw	a5,-72(a5)
 b44:	00078513          	mv	a0,a5
 b48:	8ddff0ef          	jal	ra,424 <rvc_print_int>
 b4c:	004007b7          	lui	a5,0x400
 b50:	09078513          	addi	a0,a5,144 # 400090 <_endtext+0x3ff0b8>
 b54:	e20ff0ef          	jal	ra,174 <rvc_printf>
 b58:	fe842783          	lw	a5,-24(s0)
 b5c:	00178793          	addi	a5,a5,1
 b60:	fef42423          	sw	a5,-24(s0)
 b64:	fe842703          	lw	a4,-24(s0)
 b68:	00200793          	li	a5,2
 b6c:	fae7d8e3          	bge	a5,a4,b1c <matrix_calc+0x100>
 b70:	004007b7          	lui	a5,0x400
 b74:	09478513          	addi	a0,a5,148 # 400094 <_endtext+0x3ff0bc>
 b78:	dfcff0ef          	jal	ra,174 <rvc_printf>
 b7c:	fec42783          	lw	a5,-20(s0)
 b80:	00178793          	addi	a5,a5,1
 b84:	fef42623          	sw	a5,-20(s0)
 b88:	fec42703          	lw	a4,-20(s0)
 b8c:	00200793          	li	a5,2
 b90:	f8e7d2e3          	bge	a5,a4,b14 <matrix_calc+0xf8>
 b94:	004007b7          	lui	a5,0x400
 b98:	09878513          	addi	a0,a5,152 # 400098 <_endtext+0x3ff0c0>
 b9c:	dd8ff0ef          	jal	ra,174 <rvc_printf>
 ba0:	fe042223          	sw	zero,-28(s0)
 ba4:	0780006f          	j	c1c <matrix_calc+0x200>
 ba8:	fe042023          	sw	zero,-32(s0)
 bac:	04c0006f          	j	bf8 <matrix_calc+0x1dc>
 bb0:	fe442703          	lw	a4,-28(s0)
 bb4:	00070793          	mv	a5,a4
 bb8:	00179793          	slli	a5,a5,0x1
 bbc:	00e787b3          	add	a5,a5,a4
 bc0:	fe042703          	lw	a4,-32(s0)
 bc4:	00e787b3          	add	a5,a5,a4
 bc8:	00279793          	slli	a5,a5,0x2
 bcc:	ff040713          	addi	a4,s0,-16
 bd0:	00f707b3          	add	a5,a4,a5
 bd4:	f947a783          	lw	a5,-108(a5)
 bd8:	00078513          	mv	a0,a5
 bdc:	849ff0ef          	jal	ra,424 <rvc_print_int>
 be0:	004007b7          	lui	a5,0x400
 be4:	09078513          	addi	a0,a5,144 # 400090 <_endtext+0x3ff0b8>
 be8:	d8cff0ef          	jal	ra,174 <rvc_printf>
 bec:	fe042783          	lw	a5,-32(s0)
 bf0:	00178793          	addi	a5,a5,1
 bf4:	fef42023          	sw	a5,-32(s0)
 bf8:	fe042703          	lw	a4,-32(s0)
 bfc:	00200793          	li	a5,2
 c00:	fae7d8e3          	bge	a5,a4,bb0 <matrix_calc+0x194>
 c04:	004007b7          	lui	a5,0x400
 c08:	09478513          	addi	a0,a5,148 # 400094 <_endtext+0x3ff0bc>
 c0c:	d68ff0ef          	jal	ra,174 <rvc_printf>
 c10:	fe442783          	lw	a5,-28(s0)
 c14:	00178793          	addi	a5,a5,1
 c18:	fef42223          	sw	a5,-28(s0)
 c1c:	fe442703          	lw	a4,-28(s0)
 c20:	00200793          	li	a5,2
 c24:	f8e7d2e3          	bge	a5,a4,ba8 <matrix_calc+0x18c>
 c28:	fc042e23          	sw	zero,-36(s0)
 c2c:	1040006f          	j	d30 <matrix_calc+0x314>
 c30:	fc042c23          	sw	zero,-40(s0)
 c34:	0e40006f          	j	d18 <matrix_calc+0x2fc>
 c38:	fc042a23          	sw	zero,-44(s0)
 c3c:	0c40006f          	j	d00 <matrix_calc+0x2e4>
 c40:	fdc42703          	lw	a4,-36(s0)
 c44:	00070793          	mv	a5,a4
 c48:	00179793          	slli	a5,a5,0x1
 c4c:	00e787b3          	add	a5,a5,a4
 c50:	fd842703          	lw	a4,-40(s0)
 c54:	00e787b3          	add	a5,a5,a4
 c58:	00279793          	slli	a5,a5,0x2
 c5c:	ff040713          	addi	a4,s0,-16
 c60:	00f707b3          	add	a5,a4,a5
 c64:	f707a483          	lw	s1,-144(a5)
 c68:	fdc42703          	lw	a4,-36(s0)
 c6c:	00070793          	mv	a5,a4
 c70:	00179793          	slli	a5,a5,0x1
 c74:	00e787b3          	add	a5,a5,a4
 c78:	fd442703          	lw	a4,-44(s0)
 c7c:	00e787b3          	add	a5,a5,a4
 c80:	00279793          	slli	a5,a5,0x2
 c84:	ff040713          	addi	a4,s0,-16
 c88:	00f707b3          	add	a5,a4,a5
 c8c:	fb87a683          	lw	a3,-72(a5)
 c90:	fd442703          	lw	a4,-44(s0)
 c94:	00070793          	mv	a5,a4
 c98:	00179793          	slli	a5,a5,0x1
 c9c:	00e787b3          	add	a5,a5,a4
 ca0:	fd842703          	lw	a4,-40(s0)
 ca4:	00e787b3          	add	a5,a5,a4
 ca8:	00279793          	slli	a5,a5,0x2
 cac:	ff040713          	addi	a4,s0,-16
 cb0:	00f707b3          	add	a5,a4,a5
 cb4:	f947a783          	lw	a5,-108(a5)
 cb8:	00078593          	mv	a1,a5
 cbc:	00068513          	mv	a0,a3
 cc0:	240000ef          	jal	ra,f00 <__mulsi3>
 cc4:	00050793          	mv	a5,a0
 cc8:	00f486b3          	add	a3,s1,a5
 ccc:	fdc42703          	lw	a4,-36(s0)
 cd0:	00070793          	mv	a5,a4
 cd4:	00179793          	slli	a5,a5,0x1
 cd8:	00e787b3          	add	a5,a5,a4
 cdc:	fd842703          	lw	a4,-40(s0)
 ce0:	00e787b3          	add	a5,a5,a4
 ce4:	00279793          	slli	a5,a5,0x2
 ce8:	ff040713          	addi	a4,s0,-16
 cec:	00f707b3          	add	a5,a4,a5
 cf0:	f6d7a823          	sw	a3,-144(a5)
 cf4:	fd442783          	lw	a5,-44(s0)
 cf8:	00178793          	addi	a5,a5,1
 cfc:	fcf42a23          	sw	a5,-44(s0)
 d00:	fd442703          	lw	a4,-44(s0)
 d04:	00200793          	li	a5,2
 d08:	f2e7dce3          	bge	a5,a4,c40 <matrix_calc+0x224>
 d0c:	fd842783          	lw	a5,-40(s0)
 d10:	00178793          	addi	a5,a5,1
 d14:	fcf42c23          	sw	a5,-40(s0)
 d18:	fd842703          	lw	a4,-40(s0)
 d1c:	00200793          	li	a5,2
 d20:	f0e7dce3          	bge	a5,a4,c38 <matrix_calc+0x21c>
 d24:	fdc42783          	lw	a5,-36(s0)
 d28:	00178793          	addi	a5,a5,1
 d2c:	fcf42e23          	sw	a5,-36(s0)
 d30:	fdc42703          	lw	a4,-36(s0)
 d34:	00200793          	li	a5,2
 d38:	eee7dce3          	bge	a5,a4,c30 <matrix_calc+0x214>
 d3c:	004007b7          	lui	a5,0x400
 d40:	0a478513          	addi	a0,a5,164 # 4000a4 <_endtext+0x3ff0cc>
 d44:	c30ff0ef          	jal	ra,174 <rvc_printf>
 d48:	fc042823          	sw	zero,-48(s0)
 d4c:	0780006f          	j	dc4 <matrix_calc+0x3a8>
 d50:	fc042623          	sw	zero,-52(s0)
 d54:	04c0006f          	j	da0 <matrix_calc+0x384>
 d58:	fd042703          	lw	a4,-48(s0)
 d5c:	00070793          	mv	a5,a4
 d60:	00179793          	slli	a5,a5,0x1
 d64:	00e787b3          	add	a5,a5,a4
 d68:	fcc42703          	lw	a4,-52(s0)
 d6c:	00e787b3          	add	a5,a5,a4
 d70:	00279793          	slli	a5,a5,0x2
 d74:	ff040713          	addi	a4,s0,-16
 d78:	00f707b3          	add	a5,a4,a5
 d7c:	f707a783          	lw	a5,-144(a5)
 d80:	00078513          	mv	a0,a5
 d84:	ea0ff0ef          	jal	ra,424 <rvc_print_int>
 d88:	004007b7          	lui	a5,0x400
 d8c:	09078513          	addi	a0,a5,144 # 400090 <_endtext+0x3ff0b8>
 d90:	be4ff0ef          	jal	ra,174 <rvc_printf>
 d94:	fcc42783          	lw	a5,-52(s0)
 d98:	00178793          	addi	a5,a5,1
 d9c:	fcf42623          	sw	a5,-52(s0)
 da0:	fcc42703          	lw	a4,-52(s0)
 da4:	00200793          	li	a5,2
 da8:	fae7d8e3          	bge	a5,a4,d58 <matrix_calc+0x33c>
 dac:	004007b7          	lui	a5,0x400
 db0:	09478513          	addi	a0,a5,148 # 400094 <_endtext+0x3ff0bc>
 db4:	bc0ff0ef          	jal	ra,174 <rvc_printf>
 db8:	fd042783          	lw	a5,-48(s0)
 dbc:	00178793          	addi	a5,a5,1
 dc0:	fcf42823          	sw	a5,-48(s0)
 dc4:	fd042703          	lw	a4,-48(s0)
 dc8:	00200793          	li	a5,2
 dcc:	f8e7d2e3          	bge	a5,a4,d50 <matrix_calc+0x334>
 dd0:	00000013          	nop
 dd4:	00000013          	nop
 dd8:	09c12083          	lw	ra,156(sp)
 ddc:	09812403          	lw	s0,152(sp)
 de0:	09412483          	lw	s1,148(sp)
 de4:	0a010113          	addi	sp,sp,160
 de8:	00008067          	ret

00000dec <run_count>:
 dec:	fd010113          	addi	sp,sp,-48
 df0:	02112623          	sw	ra,44(sp)
 df4:	02812423          	sw	s0,40(sp)
 df8:	03010413          	addi	s0,sp,48
 dfc:	fca42e23          	sw	a0,-36(s0)
 e00:	fe042623          	sw	zero,-20(s0)
 e04:	0500006f          	j	e54 <run_count+0x68>
 e08:	fdc42783          	lw	a5,-36(s0)
 e0c:	00279793          	slli	a5,a5,0x2
 e10:	02800593          	li	a1,40
 e14:	00078513          	mv	a0,a5
 e18:	d64ff0ef          	jal	ra,37c <set_cursor>
 e1c:	fec42503          	lw	a0,-20(s0)
 e20:	e04ff0ef          	jal	ra,424 <rvc_print_int>
 e24:	fe042423          	sw	zero,-24(s0)
 e28:	0100006f          	j	e38 <run_count+0x4c>
 e2c:	fe842783          	lw	a5,-24(s0)
 e30:	00178793          	addi	a5,a5,1
 e34:	fef42423          	sw	a5,-24(s0)
 e38:	fe842703          	lw	a4,-24(s0)
 e3c:	000027b7          	lui	a5,0x2
 e40:	70f78793          	addi	a5,a5,1807 # 270f <_endtext+0x1737>
 e44:	fee7d4e3          	bge	a5,a4,e2c <run_count+0x40>
 e48:	fec42783          	lw	a5,-20(s0)
 e4c:	00178793          	addi	a5,a5,1
 e50:	fef42623          	sw	a5,-20(s0)
 e54:	fec42703          	lw	a4,-20(s0)
 e58:	3b9ad7b7          	lui	a5,0x3b9ad
 e5c:	9ff78793          	addi	a5,a5,-1537 # 3b9ac9ff <_stack+0x3b5ab5ff>
 e60:	fae7d4e3          	bge	a5,a4,e08 <run_count+0x1c>
 e64:	0000006f          	j	e64 <run_count+0x78>

00000e68 <main>:
 e68:	fe010113          	addi	sp,sp,-32
 e6c:	00112e23          	sw	ra,28(sp)
 e70:	00812c23          	sw	s0,24(sp)
 e74:	02010413          	addi	s0,sp,32
 e78:	00c007b7          	lui	a5,0xc00
 e7c:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
 e80:	fef42623          	sw	a5,-20(s0)
 e84:	d3cff0ef          	jal	ra,3c0 <clear_screen>
 e88:	fec42703          	lw	a4,-20(s0)
 e8c:	00600793          	li	a5,6
 e90:	02f70e63          	beq	a4,a5,ecc <main+0x64>
 e94:	fec42703          	lw	a4,-20(s0)
 e98:	00600793          	li	a5,6
 e9c:	02e7cc63          	blt	a5,a4,ed4 <main+0x6c>
 ea0:	fec42703          	lw	a4,-20(s0)
 ea4:	00400793          	li	a5,4
 ea8:	00f70a63          	beq	a4,a5,ebc <main+0x54>
 eac:	fec42703          	lw	a4,-20(s0)
 eb0:	00500793          	li	a5,5
 eb4:	00f70863          	beq	a4,a5,ec4 <main+0x5c>
 eb8:	01c0006f          	j	ed4 <main+0x6c>
 ebc:	a59ff0ef          	jal	ra,914 <run_t0>
 ec0:	0180006f          	j	ed8 <main+0x70>
 ec4:	b2dff0ef          	jal	ra,9f0 <run_t1>
 ec8:	0100006f          	j	ed8 <main+0x70>
 ecc:	b51ff0ef          	jal	ra,a1c <matrix_calc>
 ed0:	ffdff06f          	j	ecc <main+0x64>
 ed4:	0000006f          	j	ed4 <main+0x6c>
 ed8:	fec42703          	lw	a4,-20(s0)
 edc:	00400793          	li	a5,4
 ee0:	00f70463          	beq	a4,a5,ee8 <main+0x80>
 ee4:	0000006f          	j	ee4 <main+0x7c>
 ee8:	00000793          	li	a5,0
 eec:	00078513          	mv	a0,a5
 ef0:	01c12083          	lw	ra,28(sp)
 ef4:	01812403          	lw	s0,24(sp)
 ef8:	02010113          	addi	sp,sp,32
 efc:	00008067          	ret

00000f00 <__mulsi3>:
 f00:	00050613          	mv	a2,a0
 f04:	00000513          	li	a0,0
 f08:	0015f693          	andi	a3,a1,1
 f0c:	00068463          	beqz	a3,f14 <__mulsi3+0x14>
 f10:	00c50533          	add	a0,a0,a2
 f14:	0015d593          	srli	a1,a1,0x1
 f18:	00161613          	slli	a2,a2,0x1
 f1c:	fe0596e3          	bnez	a1,f08 <__mulsi3+0x8>
 f20:	00008067          	ret

00000f24 <__divsi3>:
 f24:	06054063          	bltz	a0,f84 <__umodsi3+0x10>
 f28:	0605c663          	bltz	a1,f94 <__umodsi3+0x20>

00000f2c <__udivsi3>:
 f2c:	00058613          	mv	a2,a1
 f30:	00050593          	mv	a1,a0
 f34:	fff00513          	li	a0,-1
 f38:	02060c63          	beqz	a2,f70 <__udivsi3+0x44>
 f3c:	00100693          	li	a3,1
 f40:	00b67a63          	bgeu	a2,a1,f54 <__udivsi3+0x28>
 f44:	00c05863          	blez	a2,f54 <__udivsi3+0x28>
 f48:	00161613          	slli	a2,a2,0x1
 f4c:	00169693          	slli	a3,a3,0x1
 f50:	feb66ae3          	bltu	a2,a1,f44 <__udivsi3+0x18>
 f54:	00000513          	li	a0,0
 f58:	00c5e663          	bltu	a1,a2,f64 <__udivsi3+0x38>
 f5c:	40c585b3          	sub	a1,a1,a2
 f60:	00d56533          	or	a0,a0,a3
 f64:	0016d693          	srli	a3,a3,0x1
 f68:	00165613          	srli	a2,a2,0x1
 f6c:	fe0696e3          	bnez	a3,f58 <__udivsi3+0x2c>
 f70:	00008067          	ret

00000f74 <__umodsi3>:
 f74:	00008293          	mv	t0,ra
 f78:	fb5ff0ef          	jal	ra,f2c <__udivsi3>
 f7c:	00058513          	mv	a0,a1
 f80:	00028067          	jr	t0
 f84:	40a00533          	neg	a0,a0
 f88:	00b04863          	bgtz	a1,f98 <__umodsi3+0x24>
 f8c:	40b005b3          	neg	a1,a1
 f90:	f9dff06f          	j	f2c <__udivsi3>
 f94:	40b005b3          	neg	a1,a1
 f98:	00008293          	mv	t0,ra
 f9c:	f91ff0ef          	jal	ra,f2c <__udivsi3>
 fa0:	40a00533          	neg	a0,a0
 fa4:	00028067          	jr	t0

00000fa8 <__modsi3>:
 fa8:	00008293          	mv	t0,ra
 fac:	0005ca63          	bltz	a1,fc0 <__modsi3+0x18>
 fb0:	00054c63          	bltz	a0,fc8 <__modsi3+0x20>
 fb4:	f79ff0ef          	jal	ra,f2c <__udivsi3>
 fb8:	00058513          	mv	a0,a1
 fbc:	00028067          	jr	t0
 fc0:	40b005b3          	neg	a1,a1
 fc4:	fe0558e3          	bgez	a0,fb4 <__modsi3+0xc>
 fc8:	40a00533          	neg	a0,a0
 fcc:	f61ff0ef          	jal	ra,f2c <__udivsi3>
 fd0:	40b00533          	neg	a0,a1
 fd4:	00028067          	jr	t0
